nohup: ignoring input
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]
Running annotation on dataset:  85%|████████▍ | 2254/2658 [4:36:42<40:39,  6.04s/it]
Running annotation on dataset:  85%|████████▍ | 2255/2658 [4:36:48<40:19,  6.00s/it]
Running annotation on dataset:  85%|████████▍ | 2256/2658 [4:36:54<40:22,  6.03s/it]
Running annotation on dataset:  85%|████████▍ | 2257/2658 [4:37:00<40:07,  6.00s/it]
Running annotation on dataset:  85%|████████▍ | 2258/2658 [4:37:06<40:24,  6.06s/it]
Running annotation on dataset:  85%|████████▍ | 2259/2658 [4:37:24<1:03:06,  9.49s/it]
Running annotation on dataset:  85%|████████▌ | 2260/2658 [4:37:30<55:47,  8.41s/it]  
Running annotation on dataset:  85%|████████▌ | 2261/2658 [4:37:36<50:29,  7.63s/it]
Running annotation on dataset:  85%|████████▌ | 2262/2658 [4:37:42<47:22,  7.18s/it]
Running annotation on dataset:  85%|████████▌ | 2263/2658 [4:37:54<57:26,  8.72s/it]
Running annotation on dataset:  85%|████████▌ | 2264/2658 [4:38:00<51:50,  7.90s/it]
Running annotation on dataset:  85%|████████▌ | 2265/2658 [4:38:12<59:52,  9.14s/it]
Running annotation on dataset:  85%|████████▌ | 2266/2658 [4:38:18<52:43,  8.07s/it]
Running annotation on dataset:  85%|████████▌ | 2267/2658 [4:38:24<48:49,  7.49s/it]
Running annotation on dataset:  85%|████████▌ | 2268/2658 [4:38:30<46:33,  7.16s/it]
Running annotation on dataset:  85%|████████▌ | 2269/2658 [4:38:36<44:00,  6.79s/it]
Running annotation on dataset:  85%|████████▌ | 2270/2658 [4:38:42<42:20,  6.55s/it]
Running annotation on dataset:  85%|████████▌ | 2271/2658 [4:38:48<41:54,  6.50s/it]
Running annotation on dataset:  85%|████████▌ | 2272/2658 [4:38:54<40:51,  6.35s/it]
Running annotation on dataset:  86%|████████▌ | 2273/2658 [4:39:00<39:46,  6.20s/it]
Running annotation on dataset:  86%|████████▌ | 2274/2658 [4:39:08<43:23,  6.78s/it]
Running annotation on dataset:  86%|████████▌ | 2275/2658 [4:39:14<41:09,  6.45s/it]
Running annotation on dataset:  86%|████████▌ | 2276/2658 [4:39:20<39:47,  6.25s/it]
Running annotation on dataset:  86%|████████▌ | 2277/2658 [4:39:26<39:12,  6.18s/it]
Running annotation on dataset:  86%|████████▌ | 2278/2658 [4:39:32<39:22,  6.22s/it]
Running annotation on dataset:  86%|████████▌ | 2279/2658 [4:39:38<39:04,  6.19s/it]
Running annotation on dataset:  86%|████████▌ | 2280/2658 [4:39:44<38:48,  6.16s/it]
Running annotation on dataset:  86%|████████▌ | 2281/2658 [4:39:51<39:42,  6.32s/it]
Running annotation on dataset:  86%|████████▌ | 2282/2658 [4:39:57<38:18,  6.11s/it]
Running annotation on dataset:  86%|████████▌ | 2283/2658 [4:40:03<38:53,  6.22s/it]
Running annotation on dataset:  86%|████████▌ | 2284/2658 [4:40:09<38:10,  6.12s/it]
Running annotation on dataset:  86%|████████▌ | 2285/2658 [4:40:15<37:34,  6.04s/it]
Running annotation on dataset:  86%|████████▌ | 2286/2658 [4:40:21<37:27,  6.04s/it]
Running annotation on dataset:  86%|████████▌ | 2287/2658 [4:40:27<36:51,  5.96s/it]
Running annotation on dataset:  86%|████████▌ | 2288/2658 [4:40:33<36:37,  5.94s/it]
Running annotation on dataset:  86%|████████▌ | 2289/2658 [4:40:39<36:42,  5.97s/it]
Running annotation on dataset:  86%|████████▌ | 2290/2658 [4:40:45<37:45,  6.16s/it]
Running annotation on dataset:  86%|████████▌ | 2291/2658 [4:40:58<49:41,  8.12s/it]
Running annotation on dataset:  86%|████████▌ | 2292/2658 [4:41:33<1:39:11, 16.26s/it]
Running annotation on dataset:  86%|████████▋ | 2293/2658 [4:41:39<1:20:15, 13.19s/it]
Running annotation on dataset:  86%|████████▋ | 2294/2658 [4:41:46<1:07:26, 11.12s/it]
Running annotation on dataset:  86%|████████▋ | 2295/2658 [4:41:51<57:48,  9.56s/it]  
Running annotation on dataset:  86%|████████▋ | 2296/2658 [4:41:58<51:46,  8.58s/it]
Running annotation on dataset:  86%|████████▋ | 2297/2658 [4:42:06<50:44,  8.43s/it]
Running annotation on dataset:  86%|████████▋ | 2298/2658 [4:42:12<46:03,  7.68s/it]
Running annotation on dataset:  86%|████████▋ | 2299/2658 [4:42:24<53:31,  8.95s/it]
Running annotation on dataset:  87%|████████▋ | 2300/2658 [4:42:30<48:40,  8.16s/it]
Running annotation on dataset:  87%|████████▋ | 2301/2658 [4:42:36<45:01,  7.57s/it]
Running annotation on dataset:  87%|████████▋ | 2302/2658 [4:42:42<42:26,  7.15s/it]
Running annotation on dataset:  87%|████████▋ | 2303/2658 [4:42:48<40:13,  6.80s/it]
Running annotation on dataset:  87%|████████▋ | 2304/2658 [4:42:55<39:06,  6.63s/it]
Running annotation on dataset:  87%|████████▋ | 2305/2658 [4:43:01<37:55,  6.44s/it]
Running annotation on dataset:  87%|████████▋ | 2306/2658 [4:43:07<37:22,  6.37s/it]
Running annotation on dataset:  87%|████████▋ | 2307/2658 [4:43:13<37:23,  6.39s/it]
Running annotation on dataset:  87%|████████▋ | 2308/2658 [4:43:19<37:01,  6.35s/it]
Running annotation on dataset:  87%|████████▋ | 2309/2658 [4:43:26<36:34,  6.29s/it]
Running annotation on dataset:  87%|████████▋ | 2310/2658 [4:43:32<36:00,  6.21s/it]
Running annotation on dataset:  87%|████████▋ | 2311/2658 [4:43:37<35:01,  6.06s/it]
Running annotation on dataset:  87%|████████▋ | 2312/2658 [4:43:43<34:27,  5.98s/it]
Running annotation on dataset:  87%|████████▋ | 2313/2658 [4:43:49<34:20,  5.97s/it]
Running annotation on dataset:  87%|████████▋ | 2314/2658 [4:43:55<34:29,  6.02s/it]
Running annotation on dataset:  87%|████████▋ | 2315/2658 [4:44:01<34:48,  6.09s/it]
Running annotation on dataset:  87%|████████▋ | 2316/2658 [4:44:08<34:57,  6.13s/it]
Running annotation on dataset:  87%|████████▋ | 2317/2658 [4:44:14<34:49,  6.13s/it]
Running annotation on dataset:  87%|████████▋ | 2318/2658 [4:44:20<34:22,  6.07s/it]
Running annotation on dataset:  87%|████████▋ | 2319/2658 [4:44:26<34:34,  6.12s/it]
Running annotation on dataset:  87%|████████▋ | 2320/2658 [4:44:32<33:54,  6.02s/it]
Running annotation on dataset:  87%|████████▋ | 2321/2658 [4:44:38<34:00,  6.06s/it]
Running annotation on dataset:  87%|████████▋ | 2322/2658 [4:44:44<33:24,  5.96s/it]
Running annotation on dataset:  87%|████████▋ | 2323/2658 [4:44:50<34:11,  6.12s/it]
Running annotation on dataset:  87%|████████▋ | 2324/2658 [4:44:56<34:05,  6.12s/it]
Running annotation on dataset:  87%|████████▋ | 2325/2658 [4:45:02<33:30,  6.04s/it]
Running annotation on dataset:  88%|████████▊ | 2326/2658 [4:45:08<32:53,  5.94s/it]
Running annotation on dataset:  88%|████████▊ | 2327/2658 [4:45:14<32:33,  5.90s/it]
Running annotation on dataset:  88%|████████▊ | 2328/2658 [4:45:26<42:56,  7.81s/it]
Running annotation on dataset:  88%|████████▊ | 2329/2658 [4:45:32<40:00,  7.30s/it]
Running annotation on dataset:  88%|████████▊ | 2330/2658 [4:45:38<37:46,  6.91s/it]
Running annotation on dataset:  88%|████████▊ | 2331/2658 [4:45:44<35:52,  6.58s/it]
Running annotation on dataset:  88%|████████▊ | 2332/2658 [4:45:50<34:30,  6.35s/it]
Running annotation on dataset:  88%|████████▊ | 2333/2658 [4:45:56<33:43,  6.23s/it]
Running annotation on dataset:  88%|████████▊ | 2334/2658 [4:46:01<32:59,  6.11s/it]
Running annotation on dataset:  88%|████████▊ | 2335/2658 [4:46:08<32:51,  6.10s/it]
Running annotation on dataset:  88%|████████▊ | 2336/2658 [4:46:14<32:33,  6.07s/it]
Running annotation on dataset:  88%|████████▊ | 2337/2658 [4:46:20<32:49,  6.14s/it]
Running annotation on dataset:  88%|████████▊ | 2338/2658 [4:46:26<32:23,  6.07s/it]
Running annotation on dataset:  88%|████████▊ | 2339/2658 [4:46:32<32:11,  6.05s/it]
Running annotation on dataset:  88%|████████▊ | 2340/2658 [4:46:38<32:22,  6.11s/it]
Running annotation on dataset:  88%|████████▊ | 2341/2658 [4:46:50<41:17,  7.81s/it]
Running annotation on dataset:  88%|████████▊ | 2342/2658 [4:46:56<38:44,  7.36s/it]
Running annotation on dataset:  88%|████████▊ | 2343/2658 [4:47:02<36:17,  6.91s/it]
Running annotation on dataset:  88%|████████▊ | 2344/2658 [4:47:10<37:19,  7.13s/it]
Running annotation on dataset:  88%|████████▊ | 2345/2658 [4:47:15<35:01,  6.71s/it]
Running annotation on dataset:  88%|████████▊ | 2346/2658 [4:47:27<42:48,  8.23s/it]
Running annotation on dataset:  88%|████████▊ | 2347/2658 [4:47:40<49:18,  9.51s/it]
Running annotation on dataset:  88%|████████▊ | 2348/2658 [4:47:46<43:44,  8.47s/it]
Running annotation on dataset:  88%|████████▊ | 2349/2658 [4:47:52<39:51,  7.74s/it]
Running annotation on dataset:  88%|████████▊ | 2350/2658 [4:48:10<56:15, 10.96s/it]
Running annotation on dataset:  88%|████████▊ | 2351/2658 [4:48:16<48:10,  9.42s/it]
Running annotation on dataset:  88%|████████▊ | 2352/2658 [4:48:28<52:32, 10.30s/it]
Running annotation on dataset:  89%|████████▊ | 2353/2658 [4:48:34<45:20,  8.92s/it]
Running annotation on dataset:  89%|████████▊ | 2354/2658 [4:48:40<40:17,  7.95s/it]
Running annotation on dataset:  89%|████████▊ | 2355/2658 [4:48:46<37:36,  7.45s/it]
Running annotation on dataset:  89%|████████▊ | 2356/2658 [4:49:05<54:33, 10.84s/it]
Running annotation on dataset:  89%|████████▊ | 2357/2658 [4:49:11<46:44,  9.32s/it]
Running annotation on dataset:  89%|████████▊ | 2358/2658 [4:49:17<41:38,  8.33s/it]
Running annotation on dataset:  89%|████████▉ | 2359/2658 [4:49:23<38:11,  7.67s/it]
Running annotation on dataset:  89%|████████▉ | 2360/2658 [4:49:29<35:45,  7.20s/it]
Running annotation on dataset:  89%|████████▉ | 2361/2658 [4:49:35<33:44,  6.82s/it]
Running annotation on dataset:  89%|████████▉ | 2362/2658 [4:49:41<32:19,  6.55s/it]
Running annotation on dataset:  89%|████████▉ | 2363/2658 [4:49:47<31:33,  6.42s/it]
Running annotation on dataset:  89%|████████▉ | 2364/2658 [4:50:00<41:45,  8.52s/it]
Running annotation on dataset:  89%|████████▉ | 2365/2658 [4:50:06<37:58,  7.78s/it]
Running annotation on dataset:  89%|████████▉ | 2366/2658 [4:50:12<35:23,  7.27s/it]
Running annotation on dataset:  89%|████████▉ | 2367/2658 [4:50:18<33:24,  6.89s/it]
Running annotation on dataset:  89%|████████▉ | 2368/2658 [4:50:24<31:44,  6.57s/it]
Running annotation on dataset:  89%|████████▉ | 2369/2658 [4:50:30<30:42,  6.38s/it]
Running annotation on dataset:  89%|████████▉ | 2370/2658 [4:50:36<30:23,  6.33s/it]
Running annotation on dataset:  89%|████████▉ | 2371/2658 [4:50:43<30:15,  6.33s/it]
Running annotation on dataset:  89%|████████▉ | 2372/2658 [4:50:48<29:29,  6.19s/it]
Running annotation on dataset:  89%|████████▉ | 2373/2658 [4:50:55<29:46,  6.27s/it]
Running annotation on dataset:  89%|████████▉ | 2374/2658 [4:51:00<28:42,  6.06s/it]
Running annotation on dataset:  89%|████████▉ | 2375/2658 [4:51:06<28:07,  5.96s/it]
Running annotation on dataset:  89%|████████▉ | 2376/2658 [4:51:13<28:35,  6.08s/it]
Running annotation on dataset:  89%|████████▉ | 2377/2658 [4:51:19<28:21,  6.05s/it]
Running annotation on dataset:  89%|████████▉ | 2378/2658 [4:51:25<28:12,  6.05s/it]
Running annotation on dataset:  90%|████████▉ | 2379/2658 [4:51:37<36:38,  7.88s/it]
Running annotation on dataset:  90%|████████▉ | 2380/2658 [4:51:43<33:38,  7.26s/it]
Running annotation on dataset:  90%|████████▉ | 2381/2658 [4:51:49<31:50,  6.90s/it]
Running annotation on dataset:  90%|████████▉ | 2382/2658 [4:51:54<30:03,  6.54s/it]
Running annotation on dataset:  90%|████████▉ | 2383/2658 [4:52:00<29:06,  6.35s/it]
Running annotation on dataset:  90%|████████▉ | 2384/2658 [4:52:07<28:59,  6.35s/it]
Running annotation on dataset:  90%|████████▉ | 2385/2658 [4:52:12<28:07,  6.18s/it]
Running annotation on dataset:  90%|████████▉ | 2386/2658 [4:52:18<27:46,  6.13s/it]
Running annotation on dataset:  90%|████████▉ | 2387/2658 [4:52:25<27:46,  6.15s/it]
Running annotation on dataset:  90%|████████▉ | 2388/2658 [4:52:31<28:01,  6.23s/it]
Running annotation on dataset:  90%|████████▉ | 2389/2658 [4:52:37<27:35,  6.15s/it]
Running annotation on dataset:  90%|████████▉ | 2390/2658 [4:52:55<43:24,  9.72s/it]
Running annotation on dataset:  90%|████████▉ | 2391/2658 [4:53:01<38:28,  8.65s/it]
Running annotation on dataset:  90%|████████▉ | 2392/2658 [4:53:07<34:49,  7.85s/it]
Running annotation on dataset:  90%|█████████ | 2393/2658 [4:53:19<39:51,  9.02s/it]
Running annotation on dataset:  90%|█████████ | 2394/2658 [4:53:25<35:41,  8.11s/it]
Running annotation on dataset:  90%|█████████ | 2395/2658 [4:53:33<35:34,  8.12s/it]
Running annotation on dataset:  90%|█████████ | 2396/2658 [4:53:39<32:34,  7.46s/it]
Running annotation on dataset:  90%|█████████ | 2397/2658 [4:53:45<30:05,  6.92s/it]
Running annotation on dataset:  90%|█████████ | 2398/2658 [4:53:50<28:39,  6.61s/it]
Running annotation on dataset:  90%|█████████ | 2399/2658 [4:53:57<27:47,  6.44s/it]
Running annotation on dataset:  90%|█████████ | 2400/2658 [4:54:03<27:28,  6.39s/it]
