nohup: ignoring input
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Running annotation on dataset:  91%|█████████ | 2414/2658 [1:34:44<08:00,  1.97s/it]
Running annotation on dataset:  91%|█████████ | 2415/2658 [1:34:46<08:02,  1.99s/it]
Running annotation on dataset:  91%|█████████ | 2416/2658 [1:34:49<08:36,  2.13s/it]
Running annotation on dataset:  91%|█████████ | 2417/2658 [1:34:51<08:16,  2.06s/it]
Running annotation on dataset:  91%|█████████ | 2418/2658 [1:34:53<08:19,  2.08s/it]
Running annotation on dataset:  91%|█████████ | 2419/2658 [1:34:55<08:08,  2.04s/it]
Running annotation on dataset:  91%|█████████ | 2420/2658 [1:34:57<07:34,  1.91s/it]
Running annotation on dataset:  91%|█████████ | 2421/2658 [1:34:59<07:36,  1.93s/it]
Running annotation on dataset:  91%|█████████ | 2422/2658 [1:35:00<07:34,  1.93s/it]
Running annotation on dataset:  91%|█████████ | 2423/2658 [1:35:03<08:35,  2.19s/it]
Running annotation on dataset:  91%|█████████ | 2424/2658 [1:35:05<08:01,  2.06s/it]
Running annotation on dataset:  91%|█████████ | 2425/2658 [1:35:07<08:25,  2.17s/it]
Running annotation on dataset:  91%|█████████▏| 2426/2658 [1:35:10<08:21,  2.16s/it]
Running annotation on dataset:  91%|█████████▏| 2427/2658 [1:35:12<08:19,  2.16s/it]
Running annotation on dataset:  91%|█████████▏| 2428/2658 [1:35:14<08:05,  2.11s/it]
Running annotation on dataset:  91%|█████████▏| 2429/2658 [1:35:20<12:58,  3.40s/it]
Running annotation on dataset:  91%|█████████▏| 2430/2658 [1:35:22<11:36,  3.05s/it]
Running annotation on dataset:  91%|█████████▏| 2431/2658 [1:35:24<10:22,  2.74s/it]
Running annotation on dataset:  91%|█████████▏| 2432/2658 [1:35:27<09:46,  2.60s/it]
Running annotation on dataset:  92%|█████████▏| 2433/2658 [1:35:29<09:13,  2.46s/it]
Running annotation on dataset:  92%|█████████▏| 2434/2658 [1:35:30<08:15,  2.21s/it]
Running annotation on dataset:  92%|█████████▏| 2435/2658 [1:35:32<07:59,  2.15s/it]
Running annotation on dataset:  92%|█████████▏| 2436/2658 [1:35:35<08:04,  2.18s/it]
Running annotation on dataset:  92%|█████████▏| 2437/2658 [1:35:37<07:57,  2.16s/it]
Running annotation on dataset:  92%|█████████▏| 2438/2658 [1:35:39<07:49,  2.13s/it]
Running annotation on dataset:  92%|█████████▏| 2439/2658 [1:35:41<07:40,  2.10s/it]
Running annotation on dataset:  92%|█████████▏| 2440/2658 [1:35:43<07:42,  2.12s/it]
Running annotation on dataset:  92%|█████████▏| 2441/2658 [1:35:45<07:46,  2.15s/it]
Running annotation on dataset:  92%|█████████▏| 2442/2658 [1:35:47<07:33,  2.10s/it]
Running annotation on dataset:  92%|█████████▏| 2443/2658 [1:35:49<07:27,  2.08s/it]
Running annotation on dataset:  92%|█████████▏| 2444/2658 [1:35:51<07:08,  2.00s/it]
Running annotation on dataset:  92%|█████████▏| 2445/2658 [1:35:53<07:06,  2.00s/it]
Running annotation on dataset:  92%|█████████▏| 2446/2658 [1:35:57<08:56,  2.53s/it]
Running annotation on dataset:  92%|█████████▏| 2447/2658 [1:36:02<11:06,  3.16s/it]
Running annotation on dataset:  92%|█████████▏| 2448/2658 [1:36:04<10:01,  2.86s/it]
Running annotation on dataset:  92%|█████████▏| 2449/2658 [1:36:06<08:54,  2.56s/it]
Running annotation on dataset:  92%|█████████▏| 2450/2658 [1:36:08<08:28,  2.44s/it]
Running annotation on dataset:  92%|█████████▏| 2451/2658 [1:36:10<07:59,  2.32s/it]
Running annotation on dataset:  92%|█████████▏| 2452/2658 [1:36:11<07:22,  2.15s/it]
Running annotation on dataset:  92%|█████████▏| 2453/2658 [1:36:14<07:44,  2.27s/it]
Running annotation on dataset:  92%|█████████▏| 2454/2658 [1:36:16<07:12,  2.12s/it]
Running annotation on dataset:  92%|█████████▏| 2455/2658 [1:36:21<09:55,  2.93s/it]
Running annotation on dataset:  92%|█████████▏| 2456/2658 [1:36:23<09:04,  2.70s/it]
Running annotation on dataset:  92%|█████████▏| 2457/2658 [1:36:25<08:34,  2.56s/it]
Running annotation on dataset:  92%|█████████▏| 2458/2658 [1:36:27<08:07,  2.44s/it]
Running annotation on dataset:  93%|█████████▎| 2459/2658 [1:36:30<08:02,  2.42s/it]
Running annotation on dataset:  93%|█████████▎| 2460/2658 [1:36:32<07:42,  2.34s/it]
Running annotation on dataset:  93%|█████████▎| 2461/2658 [1:36:34<07:20,  2.24s/it]
Running annotation on dataset:  93%|█████████▎| 2462/2658 [1:36:36<07:13,  2.21s/it]
Running annotation on dataset:  93%|█████████▎| 2463/2658 [1:36:38<06:45,  2.08s/it]
Running annotation on dataset:  93%|█████████▎| 2464/2658 [1:36:39<06:30,  2.01s/it]
Running annotation on dataset:  93%|█████████▎| 2465/2658 [1:36:41<06:17,  1.95s/it]
Running annotation on dataset:  93%|█████████▎| 2466/2658 [1:36:44<06:41,  2.09s/it]
Running annotation on dataset:  93%|█████████▎| 2467/2658 [1:36:46<06:37,  2.08s/it]
Running annotation on dataset:  93%|█████████▎| 2468/2658 [1:36:48<06:27,  2.04s/it]
Running annotation on dataset:  93%|█████████▎| 2469/2658 [1:36:50<06:20,  2.02s/it]
Running annotation on dataset:  93%|█████████▎| 2470/2658 [1:36:51<05:59,  1.91s/it]
Running annotation on dataset:  93%|█████████▎| 2471/2658 [1:36:53<06:04,  1.95s/it]
Running annotation on dataset:  93%|█████████▎| 2472/2658 [1:36:55<06:08,  1.98s/it]
Running annotation on dataset:  93%|█████████▎| 2473/2658 [1:37:02<10:23,  3.37s/it]
Running annotation on dataset:  93%|█████████▎| 2474/2658 [1:37:04<09:13,  3.01s/it]
Running annotation on dataset:  93%|█████████▎| 2475/2658 [1:37:06<08:06,  2.66s/it]
Running annotation on dataset:  93%|█████████▎| 2476/2658 [1:37:08<07:11,  2.37s/it]
Running annotation on dataset:  93%|█████████▎| 2477/2658 [1:37:10<06:50,  2.27s/it]
Running annotation on dataset:  93%|█████████▎| 2478/2658 [1:37:16<10:31,  3.51s/it]
Running annotation on dataset:  93%|█████████▎| 2479/2658 [1:37:18<08:59,  3.02s/it]
Running annotation on dataset:  93%|█████████▎| 2480/2658 [1:37:20<07:55,  2.67s/it]
Running annotation on dataset:  93%|█████████▎| 2481/2658 [1:37:28<12:33,  4.26s/it]
Running annotation on dataset:  93%|█████████▎| 2482/2658 [1:37:32<12:31,  4.27s/it]
Running annotation on dataset:  93%|█████████▎| 2483/2658 [1:37:34<10:25,  3.58s/it]
Running annotation on dataset:  93%|█████████▎| 2484/2658 [1:37:36<08:58,  3.09s/it]
Running annotation on dataset:  93%|█████████▎| 2485/2658 [1:37:38<08:03,  2.79s/it]
Running annotation on dataset:  94%|█████████▎| 2486/2658 [1:37:40<07:22,  2.58s/it]
Running annotation on dataset:  94%|█████████▎| 2487/2658 [1:37:42<06:57,  2.44s/it]
Running annotation on dataset:  94%|█████████▎| 2488/2658 [1:37:45<06:40,  2.36s/it]
Running annotation on dataset:  94%|█████████▎| 2489/2658 [1:37:46<06:17,  2.23s/it]
Running annotation on dataset:  94%|█████████▎| 2490/2658 [1:37:49<06:07,  2.19s/it]
Running annotation on dataset:  94%|█████████▎| 2491/2658 [1:37:50<05:39,  2.03s/it]
Running annotation on dataset:  94%|█████████▍| 2492/2658 [1:37:52<05:46,  2.09s/it]
Running annotation on dataset:  94%|█████████▍| 2493/2658 [1:37:54<05:26,  1.98s/it]
Running annotation on dataset:  94%|█████████▍| 2494/2658 [1:37:57<05:41,  2.08s/it]
Running annotation on dataset:  94%|█████████▍| 2495/2658 [1:37:59<05:44,  2.11s/it]
Running annotation on dataset:  94%|█████████▍| 2496/2658 [1:38:02<06:57,  2.57s/it]
Running annotation on dataset:  94%|█████████▍| 2497/2658 [1:38:04<06:28,  2.41s/it]
Running annotation on dataset:  94%|█████████▍| 2498/2658 [1:38:06<06:11,  2.32s/it]
Running annotation on dataset:  94%|█████████▍| 2499/2658 [1:38:08<05:50,  2.21s/it]
Running annotation on dataset:  94%|█████████▍| 2500/2658 [1:38:11<05:46,  2.20s/it]
Running annotation on dataset:  94%|█████████▍| 2501/2658 [1:38:13<05:31,  2.11s/it]
Running annotation on dataset:  94%|█████████▍| 2502/2658 [1:38:15<05:41,  2.19s/it]
Running annotation on dataset:  94%|█████████▍| 2503/2658 [1:38:17<05:31,  2.14s/it]
Running annotation on dataset:  94%|█████████▍| 2504/2658 [1:38:21<06:45,  2.63s/it]
Running annotation on dataset:  94%|█████████▍| 2505/2658 [1:38:23<06:07,  2.40s/it]
Running annotation on dataset:  94%|█████████▍| 2506/2658 [1:38:25<05:51,  2.31s/it]
Running annotation on dataset:  94%|█████████▍| 2507/2658 [1:38:27<05:33,  2.21s/it]
Running annotation on dataset:  94%|█████████▍| 2508/2658 [1:38:31<07:09,  2.86s/it]
Running annotation on dataset:  94%|█████████▍| 2509/2658 [1:38:33<06:26,  2.59s/it]
Running annotation on dataset:  94%|█████████▍| 2510/2658 [1:38:38<07:58,  3.23s/it]
Running annotation on dataset:  94%|█████████▍| 2511/2658 [1:38:39<06:50,  2.79s/it]
Running annotation on dataset:  95%|█████████▍| 2512/2658 [1:38:46<09:27,  3.89s/it]
Running annotation on dataset:  95%|█████████▍| 2513/2658 [1:38:48<07:56,  3.29s/it]
Running annotation on dataset:  95%|█████████▍| 2514/2658 [1:38:50<06:45,  2.82s/it]
Running annotation on dataset:  95%|█████████▍| 2515/2658 [1:38:51<06:05,  2.55s/it]
Running annotation on dataset:  95%|█████████▍| 2516/2658 [1:38:54<05:45,  2.43s/it]
Running annotation on dataset:  95%|█████████▍| 2517/2658 [1:38:56<05:31,  2.35s/it]
Running annotation on dataset:  95%|█████████▍| 2518/2658 [1:39:02<08:20,  3.58s/it]
Running annotation on dataset:  95%|█████████▍| 2519/2658 [1:39:06<08:46,  3.79s/it]
Running annotation on dataset:  95%|█████████▍| 2520/2658 [1:39:09<07:36,  3.30s/it]
Running annotation on dataset:  95%|█████████▍| 2521/2658 [1:39:10<06:31,  2.86s/it]
Running annotation on dataset:  95%|█████████▍| 2522/2658 [1:39:12<05:46,  2.55s/it]
Running annotation on dataset:  95%|█████████▍| 2523/2658 [1:39:14<05:27,  2.42s/it]
Running annotation on dataset:  95%|█████████▍| 2524/2658 [1:39:16<05:00,  2.24s/it]
Running annotation on dataset:  95%|█████████▍| 2525/2658 [1:39:18<04:54,  2.22s/it]
Running annotation on dataset:  95%|█████████▌| 2526/2658 [1:39:21<04:49,  2.19s/it]
Running annotation on dataset:  95%|█████████▌| 2527/2658 [1:39:23<04:42,  2.16s/it]
Running annotation on dataset:  95%|█████████▌| 2528/2658 [1:39:27<05:55,  2.74s/it]
Running annotation on dataset:  95%|█████████▌| 2529/2658 [1:39:28<05:16,  2.46s/it]
Running annotation on dataset:  95%|█████████▌| 2530/2658 [1:39:31<04:57,  2.32s/it]
Running annotation on dataset:  95%|█████████▌| 2531/2658 [1:39:33<04:42,  2.22s/it]
Running annotation on dataset:  95%|█████████▌| 2532/2658 [1:39:34<04:31,  2.15s/it]
Running annotation on dataset:  95%|█████████▌| 2533/2658 [1:39:37<04:24,  2.12s/it]
Running annotation on dataset:  95%|█████████▌| 2534/2658 [1:39:38<04:10,  2.02s/it]
Running annotation on dataset:  95%|█████████▌| 2535/2658 [1:39:40<04:12,  2.05s/it]
Running annotation on dataset:  95%|█████████▌| 2536/2658 [1:39:44<05:18,  2.61s/it]
Running annotation on dataset:  95%|█████████▌| 2537/2658 [1:39:47<05:00,  2.48s/it]
Running annotation on dataset:  95%|█████████▌| 2538/2658 [1:39:48<04:31,  2.26s/it]
Running annotation on dataset:  96%|█████████▌| 2539/2658 [1:39:50<04:24,  2.23s/it]
Running annotation on dataset:  96%|█████████▌| 2540/2658 [1:39:52<04:06,  2.09s/it]
Running annotation on dataset:  96%|█████████▌| 2541/2658 [1:39:56<05:12,  2.67s/it]
Running annotation on dataset:  96%|█████████▌| 2542/2658 [1:39:58<04:48,  2.49s/it]
Running annotation on dataset:  96%|█████████▌| 2543/2658 [1:40:00<04:17,  2.24s/it]
Running annotation on dataset:  96%|█████████▌| 2544/2658 [1:40:02<04:20,  2.28s/it]
Running annotation on dataset:  96%|█████████▌| 2545/2658 [1:40:04<03:58,  2.11s/it]
Running annotation on dataset:  96%|█████████▌| 2546/2658 [1:40:06<03:53,  2.09s/it]
Running annotation on dataset:  96%|█████████▌| 2547/2658 [1:40:08<03:47,  2.05s/it]
Running annotation on dataset:  96%|█████████▌| 2548/2658 [1:40:10<03:52,  2.11s/it]
Running annotation on dataset:  96%|█████████▌| 2549/2658 [1:40:17<06:09,  3.39s/it]
Running annotation on dataset:  96%|█████████▌| 2550/2658 [1:40:22<06:57,  3.87s/it]
Running annotation on dataset:  96%|█████████▌| 2551/2658 [1:40:24<05:51,  3.29s/it]
