nohup: ignoring input
Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
Running annotation on dataset:  89%|████████▊ | 2358/2658 [1:39:55<14:54,  2.98s/it]
Running annotation on dataset:  89%|████████▉ | 2359/2658 [1:39:58<14:14,  2.86s/it]
Running annotation on dataset:  89%|████████▉ | 2360/2658 [1:40:00<12:57,  2.61s/it]
Running annotation on dataset:  89%|████████▉ | 2361/2658 [1:40:02<11:52,  2.40s/it]
Running annotation on dataset:  89%|████████▉ | 2362/2658 [1:40:04<11:22,  2.31s/it]
Running annotation on dataset:  89%|████████▉ | 2363/2658 [1:40:06<10:50,  2.21s/it]
Running annotation on dataset:  89%|████████▉ | 2364/2658 [1:40:11<15:42,  3.21s/it]
Running annotation on dataset:  89%|████████▉ | 2365/2658 [1:40:13<14:06,  2.89s/it]
Running annotation on dataset:  89%|████████▉ | 2366/2658 [1:40:15<12:51,  2.64s/it]
Running annotation on dataset:  89%|████████▉ | 2367/2658 [1:40:17<11:57,  2.47s/it]
Running annotation on dataset:  89%|████████▉ | 2368/2658 [1:40:19<11:17,  2.34s/it]
Running annotation on dataset:  89%|████████▉ | 2369/2658 [1:40:21<10:43,  2.23s/it]
Running annotation on dataset:  89%|████████▉ | 2370/2658 [1:40:24<10:50,  2.26s/it]
Running annotation on dataset:  89%|████████▉ | 2371/2658 [1:40:26<10:38,  2.22s/it]
Running annotation on dataset:  89%|████████▉ | 2372/2658 [1:40:28<10:40,  2.24s/it]
Running annotation on dataset:  89%|████████▉ | 2373/2658 [1:40:31<11:27,  2.41s/it]
Running annotation on dataset:  89%|████████▉ | 2374/2658 [1:40:33<10:35,  2.24s/it]
Running annotation on dataset:  89%|████████▉ | 2375/2658 [1:40:35<10:13,  2.17s/it]
Running annotation on dataset:  89%|████████▉ | 2376/2658 [1:40:37<10:16,  2.19s/it]
Running annotation on dataset:  89%|████████▉ | 2377/2658 [1:40:39<09:58,  2.13s/it]
Running annotation on dataset:  89%|████████▉ | 2378/2658 [1:40:41<10:06,  2.17s/it]
Running annotation on dataset:  90%|████████▉ | 2379/2658 [1:40:46<13:00,  2.80s/it]
Running annotation on dataset:  90%|████████▉ | 2380/2658 [1:40:48<12:13,  2.64s/it]
Running annotation on dataset:  90%|████████▉ | 2381/2658 [1:40:50<11:21,  2.46s/it]
Running annotation on dataset:  90%|████████▉ | 2382/2658 [1:40:52<10:38,  2.31s/it]
Running annotation on dataset:  90%|████████▉ | 2383/2658 [1:40:54<10:11,  2.22s/it]
Running annotation on dataset:  90%|████████▉ | 2384/2658 [1:40:56<09:59,  2.19s/it]
Running annotation on dataset:  90%|████████▉ | 2385/2658 [1:40:58<10:07,  2.23s/it]
Running annotation on dataset:  90%|████████▉ | 2386/2658 [1:41:00<09:58,  2.20s/it]
Running annotation on dataset:  90%|████████▉ | 2387/2658 [1:41:03<09:55,  2.20s/it]
Running annotation on dataset:  90%|████████▉ | 2388/2658 [1:41:05<10:10,  2.26s/it]
Running annotation on dataset:  90%|████████▉ | 2389/2658 [1:41:07<10:00,  2.23s/it]
Running annotation on dataset:  90%|████████▉ | 2390/2658 [1:41:15<16:49,  3.77s/it]
Running annotation on dataset:  90%|████████▉ | 2391/2658 [1:41:17<14:58,  3.37s/it]
Running annotation on dataset:  90%|████████▉ | 2392/2658 [1:41:19<13:32,  3.05s/it]
Running annotation on dataset:  90%|█████████ | 2393/2658 [1:41:24<15:14,  3.45s/it]
Running annotation on dataset:  90%|█████████ | 2394/2658 [1:41:26<13:26,  3.05s/it]
Running annotation on dataset:  90%|█████████ | 2395/2658 [1:41:28<12:39,  2.89s/it]
Running annotation on dataset:  90%|█████████ | 2396/2658 [1:41:30<11:31,  2.64s/it]
Running annotation on dataset:  90%|█████████ | 2397/2658 [1:41:32<10:27,  2.40s/it]
Running annotation on dataset:  90%|█████████ | 2398/2658 [1:41:34<09:53,  2.28s/it]
Running annotation on dataset:  90%|█████████ | 2399/2658 [1:41:36<09:35,  2.22s/it]
Running annotation on dataset:  90%|█████████ | 2400/2658 [1:41:39<09:43,  2.26s/it]
Running annotation on dataset:  90%|█████████ | 2401/2658 [1:41:41<09:34,  2.24s/it]
Running annotation on dataset:  90%|█████████ | 2402/2658 [1:41:43<09:12,  2.16s/it]
Running annotation on dataset:  90%|█████████ | 2403/2658 [1:41:45<08:48,  2.07s/it]
Running annotation on dataset:  90%|█████████ | 2404/2658 [1:41:47<08:55,  2.11s/it]
Running annotation on dataset:  90%|█████████ | 2405/2658 [1:41:49<08:43,  2.07s/it]
Running annotation on dataset:  91%|█████████ | 2406/2658 [1:41:53<11:40,  2.78s/it]
Running annotation on dataset:  91%|█████████ | 2407/2658 [1:41:56<11:12,  2.68s/it]
Running annotation on dataset:  91%|█████████ | 2408/2658 [1:41:58<10:43,  2.58s/it]
Running annotation on dataset:  91%|█████████ | 2409/2658 [1:42:00<10:19,  2.49s/it]
Running annotation on dataset:  91%|█████████ | 2410/2658 [1:42:02<09:48,  2.37s/it]
Running annotation on dataset:  91%|█████████ | 2411/2658 [1:42:04<09:18,  2.26s/it]
Running annotation on dataset:  91%|█████████ | 2412/2658 [1:42:06<08:55,  2.18s/it]
Running annotation on dataset:  91%|█████████ | 2413/2658 [1:42:08<08:28,  2.07s/it]
Running annotation on dataset:  91%|█████████ | 2414/2658 [1:42:11<08:39,  2.13s/it]
Running annotation on dataset:  91%|█████████ | 2415/2658 [1:42:13<08:28,  2.09s/it]
Running annotation on dataset:  91%|█████████ | 2416/2658 [1:42:15<08:24,  2.08s/it]
Running annotation on dataset:  91%|█████████ | 2417/2658 [1:42:17<08:18,  2.07s/it]
Running annotation on dataset:  91%|█████████ | 2418/2658 [1:42:19<08:19,  2.08s/it]
Running annotation on dataset:  91%|█████████ | 2419/2658 [1:42:21<08:06,  2.04s/it]
Running annotation on dataset:  91%|█████████ | 2420/2658 [1:42:23<08:01,  2.02s/it]
Running annotation on dataset:  91%|█████████ | 2421/2658 [1:42:25<08:10,  2.07s/it]
Running annotation on dataset:  91%|█████████ | 2422/2658 [1:42:27<08:01,  2.04s/it]
Running annotation on dataset:  91%|█████████ | 2423/2658 [1:42:30<08:47,  2.25s/it]
Running annotation on dataset:  91%|█████████ | 2424/2658 [1:42:31<08:23,  2.15s/it]
Running annotation on dataset:  91%|█████████ | 2425/2658 [1:42:34<08:29,  2.19s/it]
Running annotation on dataset:  91%|█████████▏| 2426/2658 [1:42:36<08:28,  2.19s/it]
Running annotation on dataset:  91%|█████████▏| 2427/2658 [1:42:38<08:34,  2.23s/it]
Running annotation on dataset:  91%|█████████▏| 2428/2658 [1:42:40<08:19,  2.17s/it]
Running annotation on dataset:  91%|█████████▏| 2429/2658 [1:42:47<13:38,  3.58s/it]
Running annotation on dataset:  91%|█████████▏| 2430/2658 [1:42:49<12:00,  3.16s/it]
Running annotation on dataset:  91%|█████████▏| 2431/2658 [1:42:52<11:19,  2.99s/it]
Running annotation on dataset:  91%|█████████▏| 2432/2658 [1:42:54<10:34,  2.81s/it]
Running annotation on dataset:  92%|█████████▏| 2433/2658 [1:42:57<09:53,  2.64s/it]
Running annotation on dataset:  92%|█████████▏| 2434/2658 [1:42:59<09:09,  2.45s/it]
Running annotation on dataset:  92%|█████████▏| 2435/2658 [1:43:00<08:31,  2.29s/it]
Running annotation on dataset:  92%|█████████▏| 2436/2658 [1:43:03<08:22,  2.27s/it]
Running annotation on dataset:  92%|█████████▏| 2437/2658 [1:43:05<08:10,  2.22s/it]
Running annotation on dataset:  92%|█████████▏| 2438/2658 [1:43:07<08:14,  2.25s/it]
Running annotation on dataset:  92%|█████████▏| 2439/2658 [1:43:09<08:00,  2.20s/it]
Running annotation on dataset:  92%|█████████▏| 2440/2658 [1:43:11<07:56,  2.19s/it]
Running annotation on dataset:  92%|█████████▏| 2441/2658 [1:43:13<07:42,  2.13s/it]
Running annotation on dataset:  92%|█████████▏| 2442/2658 [1:43:16<07:48,  2.17s/it]
Running annotation on dataset:  92%|█████████▏| 2443/2658 [1:43:18<07:47,  2.18s/it]
Running annotation on dataset:  92%|█████████▏| 2444/2658 [1:43:20<07:38,  2.14s/it]
Running annotation on dataset:  92%|█████████▏| 2445/2658 [1:43:22<07:25,  2.09s/it]
Running annotation on dataset:  92%|█████████▏| 2446/2658 [1:43:26<09:44,  2.76s/it]
Running annotation on dataset:  92%|█████████▏| 2447/2658 [1:43:31<11:54,  3.39s/it]
Running annotation on dataset:  92%|█████████▏| 2448/2658 [1:43:33<10:38,  3.04s/it]
Running annotation on dataset:  92%|█████████▏| 2449/2658 [1:43:35<09:29,  2.72s/it]
Running annotation on dataset:  92%|█████████▏| 2450/2658 [1:43:38<09:02,  2.61s/it]
Running annotation on dataset:  92%|█████████▏| 2451/2658 [1:43:40<08:19,  2.41s/it]
Running annotation on dataset:  92%|█████████▏| 2452/2658 [1:43:41<07:46,  2.27s/it]
Running annotation on dataset:  92%|█████████▏| 2453/2658 [1:43:44<07:46,  2.28s/it]
Running annotation on dataset:  92%|█████████▏| 2454/2658 [1:43:46<07:27,  2.19s/it]
Running annotation on dataset:  92%|█████████▏| 2455/2658 [1:43:50<09:56,  2.94s/it]
Running annotation on dataset:  92%|█████████▏| 2456/2658 [1:43:53<09:18,  2.77s/it]
Running annotation on dataset:  92%|█████████▏| 2457/2658 [1:43:55<08:52,  2.65s/it]
Running annotation on dataset:  92%|█████████▏| 2458/2658 [1:43:57<08:30,  2.55s/it]
Running annotation on dataset:  93%|█████████▎| 2459/2658 [1:44:00<08:14,  2.49s/it]
Running annotation on dataset:  93%|█████████▎| 2460/2658 [1:44:02<07:56,  2.41s/it]
Running annotation on dataset:  93%|█████████▎| 2461/2658 [1:44:04<07:48,  2.38s/it]
Running annotation on dataset:  93%|█████████▎| 2462/2658 [1:44:07<07:52,  2.41s/it]
Running annotation on dataset:  93%|█████████▎| 2463/2658 [1:44:09<07:30,  2.31s/it]
Running annotation on dataset:  93%|█████████▎| 2464/2658 [1:44:11<07:09,  2.21s/it]
Running annotation on dataset:  93%|█████████▎| 2465/2658 [1:44:13<06:56,  2.16s/it]
Running annotation on dataset:  93%|█████████▎| 2466/2658 [1:44:15<07:02,  2.20s/it]
Running annotation on dataset:  93%|█████████▎| 2467/2658 [1:44:17<06:53,  2.16s/it]
Running annotation on dataset:  93%|█████████▎| 2468/2658 [1:44:20<06:53,  2.18s/it]
Running annotation on dataset:  93%|█████████▎| 2469/2658 [1:44:21<06:33,  2.08s/it]
Running annotation on dataset:  93%|█████████▎| 2470/2658 [1:44:23<06:21,  2.03s/it]
Running annotation on dataset:  93%|█████████▎| 2471/2658 [1:44:26<06:42,  2.15s/it]
Running annotation on dataset:  93%|█████████▎| 2472/2658 [1:44:28<06:44,  2.18s/it]
Running annotation on dataset:  93%|█████████▎| 2473/2658 [1:44:35<10:59,  3.56s/it]
Running annotation on dataset:  93%|█████████▎| 2474/2658 [1:44:37<09:47,  3.19s/it]
Running annotation on dataset:  93%|█████████▎| 2475/2658 [1:44:39<08:31,  2.79s/it]
Running annotation on dataset:  93%|█████████▎| 2476/2658 [1:44:41<07:36,  2.51s/it]
Running annotation on dataset:  93%|█████████▎| 2477/2658 [1:44:43<07:16,  2.41s/it]
Running annotation on dataset:  93%|█████████▎| 2478/2658 [1:44:50<11:08,  3.71s/it]
Running annotation on dataset:  93%|█████████▎| 2479/2658 [1:44:52<09:27,  3.17s/it]
Running annotation on dataset:  93%|█████████▎| 2480/2658 [1:44:54<08:25,  2.84s/it]
Running annotation on dataset:  93%|█████████▎| 2481/2658 [1:45:02<13:37,  4.62s/it]
Running annotation on dataset:  93%|█████████▎| 2482/2658 [1:45:07<13:24,  4.57s/it]
Running annotation on dataset:  93%|█████████▎| 2483/2658 [1:45:09<10:58,  3.76s/it]
Running annotation on dataset:  93%|█████████▎| 2484/2658 [1:45:11<09:28,  3.27s/it]
Running annotation on dataset:  93%|█████████▎| 2485/2658 [1:45:13<08:14,  2.86s/it]
Running annotation on dataset:  94%|█████████▎| 2486/2658 [1:45:15<07:34,  2.64s/it]
Running annotation on dataset:  94%|█████████▎| 2487/2658 [1:45:17<07:09,  2.51s/it]
Running annotation on dataset:  94%|█████████▎| 2488/2658 [1:45:19<06:42,  2.37s/it]
Running annotation on dataset:  94%|█████████▎| 2489/2658 [1:45:21<06:33,  2.33s/it]
Running annotation on dataset:  94%|█████████▎| 2490/2658 [1:45:24<06:18,  2.26s/it]
Running annotation on dataset:  94%|█████████▎| 2491/2658 [1:45:25<06:01,  2.16s/it]
Running annotation on dataset:  94%|█████████▍| 2492/2658 [1:45:28<06:04,  2.20s/it]
Running annotation on dataset:  94%|█████████▍| 2493/2658 [1:45:30<05:50,  2.12s/it]
Running annotation on dataset:  94%|█████████▍| 2494/2658 [1:45:32<05:58,  2.19s/it]
Running annotation on dataset:  94%|█████████▍| 2495/2658 [1:45:34<06:00,  2.21s/it]
Running annotation on dataset:  94%|█████████▍| 2496/2658 [1:45:38<07:28,  2.77s/it]
Running annotation on dataset:  94%|█████████▍| 2497/2658 [1:45:40<06:54,  2.58s/it]
